,(1+p),(1-p),(x+z),(x-z),(z-x),expected_post,p,post-init,x,z
408,1.86,0.14,19,-1,1,20.49,0.86,10.489999999999998,9,10
409,1.63,0.37,16,12,-12,24.316,0.63,22.316,14,2
410,1.35,0.65,4,4,-4,11.454,0.35,11.454,4,0
411,1.23,0.77,28,10,-10,90.396,0.23,81.396,19,9
412,1.14,0.86,25,-13,13,61.938,0.14,42.938,6,19
413,1.39,0.61,16,-8,8,22.426,0.39,10.425999999999998,4,12
414,1.89,0.11,13,1,-1,13.876,0.89,7.8759999999999994,7,6
415,1.87,0.13,20,6,-6,21.986,0.87,14.986,13,7
416,1.62,0.38,20,0,0,26.082,0.62,16.082,10,10
417,1.28,0.72,18,18,-18,63.97,0.28,63.97,18,0
418,1.46,0.54,3,1,-1,5.278,0.46,4.278,2,1
419,1.67,0.33,21,-19,19,21.494,0.67,1.4939999999999998,1,20
420,1.92,0.08,22,0,0,22.912,0.92,11.911999999999999,11,11
421,1.3,0.7,19,11,-11,53.704,0.3,49.704,15,4
422,1.07,0.93,17,13,-13,219.858,0.07,217.858,15,2
423,1.59,0.41,14,10,-10,22.506,0.59,20.506,12,2
424,1.7,0.3,31,-9,9,36.0,0.7,16.0,11,20
425,1.45,0.55,30,-6,6,44.794,0.45,26.793999999999997,12,18
426,1.86,0.14,28,8,-8,30.814,0.86,20.814,18,10
427,1.68,0.32,12,4,-4,15.8,0.68,11.8,8,4
428,1.38,0.62,28,0,0,51.336,0.38,37.336,14,14
429,1.17,0.83,13,3,-3,52.76,0.17,47.76,8,5
430,1.77,0.23,14,-10,10,14.62,0.77,2.619999999999999,2,12
431,1.22,0.78,16,4,-4,51.306,0.22,45.306,10,6
432,1.44,0.56,27,-1,1,43.598,0.44,29.598,13,14
433,1.52,0.48,13,-3,3,17.518,0.52,9.518,5,8
434,1.39,0.61,26,-12,12,37.01,0.39,18.009999999999998,7,19
435,1.5,0.5,21,-15,15,24.108,0.5,6.1080000000000005,3,18
436,1.7,0.3,23,-17,17,24.36,0.7,4.359999999999999,3,20
437,1.81,0.19,17,17,-17,20.942,0.81,20.942,17,0
438,1.06,0.94,29,-7,7,200.486,0.06,182.486,11,18
439,1.22,0.78,10,-8,8,13.51,0.22,4.51,1,9
440,1.85,0.15,32,-2,2,34.606,0.85,17.606,15,17
441,1.36,0.64,12,6,-6,28.074,0.36,25.074,9,3
442,1.85,0.15,30,2,-2,32.894,0.85,18.894,16,14
443,1.8,0.2,11,-5,5,11.8,0.8,3.8000000000000007,3,8
444,1.06,0.94,37,-1,1,321.034,0.06,302.034,18,19
445,1.19,0.81,24,-12,12,50.228,0.19,32.228,6,18
446,1.56,0.44,21,-5,5,27.294,0.56,14.294,8,13
447,1.92,0.08,30,10,-10,31.724,0.92,21.724,20,10
448,1.15,0.85,23,-13,13,50.962,0.15,32.962,5,18
449,1.14,0.86,25,-11,11,69.052,0.14,51.05200000000001,7,18
450,1.9,0.1,15,5,-5,16.112,0.9,11.111999999999998,10,5
451,1.09,0.91,16,-12,12,37.632,0.09,23.631999999999998,2,14
452,1.89,0.11,13,-5,5,13.494,0.89,4.494,4,9
453,1.64,0.36,32,0,0,40.974,0.64,24.973999999999997,16,16
454,1.11,0.89,29,-11,11,100.336,0.11,80.336,9,20
455,1.27,0.73,23,-7,7,44.908,0.27,29.908,8,15
456,1.37,0.63,6,-2,2,9.534,0.37,5.534000000000001,2,4
457,1.85,0.15,5,3,-3,5.722,0.85,4.722,4,1
458,1.27,0.73,16,-6,6,29.62,0.27,18.62,5,11
459,1.65,0.35,23,-11,11,26.228,0.65,9.228000000000002,6,17
460,1.26,0.74,20,10,-10,61.932,0.26,56.932,15,5
461,1.13,0.87,8,-4,4,21.146,0.13,15.146,2,6
462,1.09,0.91,28,8,-8,211.174,0.09,201.174,18,10
463,1.34,0.66,28,0,0,54.812,0.34,40.812,14,14
464,1.33,0.67,34,4,-4,72.91,0.33,57.91,19,15
465,1.2,0.8,36,2,-2,111.628,0.2,94.628,19,17
466,1.87,0.13,25,-13,13,25.942,0.87,6.942,6,19
467,1.42,0.58,25,9,-9,48.38,0.42,40.38,17,8
468,1.56,0.44,14,8,-8,22.754,0.56,19.754,11,3
469,1.74,0.26,2,2,-2,2.74,0.74,2.74,2,0
