,(p*n),(p*n*y),expected_post,n,p,post-init,x,y,z
437,7.2,72.0,74.56,12,0.6,72.56,2,10,7
438,2.52,47.88,22.454,9,0.28,2.4540000000000006,20,19,12
439,16.6,332.0,349.8,20,0.83,331.8,18,20,9
440,4.5,13.5,23.566,5,0.9,13.565999999999999,10,3,0
441,19.0,57.0,64.024,20,0.95,57.024,7,3,10
442,4.68,74.88,18.592,13,0.36,4.591999999999999,14,16,11
443,3.8,3.8,6.756,5,0.76,3.7560000000000002,3,1,8
444,3.76,37.6,15.754,4,0.94,3.7539999999999996,12,10,20
445,14.04,280.8,287.4,18,0.78,282.4,5,20,5
446,9.01,144.16,161.528,17,0.53,146.528,15,16,4
447,6.3,113.4,121.86,15,0.42,112.86,9,18,6
448,13.87,166.44,168.704,19,0.73,166.704,2,12,10
449,4.76,71.4,12.782,17,0.28,4.782,8,15,17
450,4.8,28.8,47.896,20,0.24,28.896,19,6,0
451,12.42,211.14,18.478,18,0.69,12.478000000000002,6,17,13
452,2.55,25.5,19.544,3,0.85,2.5440000000000005,17,10,18
453,5.34,16.02,22.044,6,0.89,16.044,6,3,4
454,6.71,20.13,22.986,11,0.61,19.986,3,3,2
455,1.6,17.6,34.512,16,0.1,17.512,17,11,9
456,11.4,57.0,65.68,20,0.57,56.68000000000001,9,5,0
457,13.35,13.35,22.29,15,0.89,13.29,9,1,17
458,1.02,12.24,19.036,3,0.34,1.0360000000000014,18,12,18
459,6.8,108.8,25.852,8,0.85,6.852,19,16,13
460,7.6,121.6,12.574,10,0.76,7.574,5,16,20
461,6.08,60.8,70.64,8,0.76,59.64,11,10,3
462,4.27,68.32,10.28,7,0.61,4.279999999999999,6,16,13
463,7.79,124.64,143.872,19,0.41,123.87200000000001,20,16,10
464,1.62,1.62,7.66,3,0.54,1.6600000000000001,6,1,7
465,1.3,5.2,10.316,13,0.1,1.3160000000000007,9,4,20
466,0.45,4.05,21.212,9,0.05,4.212,17,9,10
467,2.52,42.84,21.518,3,0.84,2.5180000000000007,19,17,16
468,2.79,47.43,49.906,9,0.31,47.906,2,17,7
469,5.51,27.55,44.67,19,0.29,27.67,17,5,8
470,9.75,156.0,25.846,15,0.65,9.846,16,16,19
471,0.63,4.41,3.638,7,0.09,0.6379999999999999,3,7,16
472,10.83,184.11,22.764,19,0.57,10.764,12,17,13
473,3.6,10.8,19.638,12,0.3,3.6380000000000017,16,3,15
474,2.21,30.94,40.144,17,0.13,32.144,8,14,4
475,8.84,123.76,143.012,17,0.52,124.012,19,14,5
476,16.72,33.44,46.268,19,0.88,33.268,13,2,1
477,0.66,12.54,17.708,3,0.22,0.7079999999999984,17,19,16
478,1.68,15.12,26.516,7,0.24,15.515999999999998,11,9,1
479,12.8,243.2,254.87,20,0.64,241.87,13,19,9
480,10.24,10.24,24.118,16,0.64,10.117999999999999,14,1,0
481,0.73,9.49,16.996,1,0.73,8.995999999999999,8,13,2
482,8.4,126.0,144.21,10,0.84,126.21000000000001,18,15,1
483,6.84,34.2,13.88,19,0.36,6.880000000000001,7,5,18
484,8.84,106.08,115.216,13,0.68,105.216,10,12,10
485,3.33,33.3,50.0,9,0.37,32.0,18,10,8
486,1.96,0.0,15.854,14,0.14,1.8539999999999992,14,0,11
487,2.16,21.6,30.84,4,0.54,21.84,9,10,3
488,4.75,19.0,22.772,5,0.95,4.7719999999999985,18,4,15
489,1.32,13.2,28.92,2,0.66,12.920000000000002,16,10,5
490,1.61,28.98,48.044,7,0.23,28.043999999999997,20,18,9
491,3.6,68.4,73.046,15,0.24,69.046,4,19,8
492,6.24,12.48,25.488,8,0.78,12.488,13,2,5
493,8.47,8.47,24.522,11,0.77,8.521999999999998,16,1,3
494,1.35,0.0,2.286,3,0.45,1.286,1,0,12
495,1.16,10.44,13.224,2,0.58,10.224,3,9,7
496,4.64,32.48,20.656,16,0.29,4.655999999999999,16,7,16
497,1.12,21.28,19.058,14,0.08,1.0579999999999998,18,19,16
498,9.8,78.4,94.736,20,0.49,78.736,16,8,7
499,10.2,71.4,88.128,15,0.68,72.128,16,7,1
500,4.42,35.36,47.808,17,0.26,35.808,12,8,5
501,4.75,57.0,64.456,19,0.25,57.456,7,12,8
502,2.25,15.75,7.252,5,0.45,2.252,5,7,18
503,2.48,47.12,9.414,4,0.62,2.4139999999999997,7,19,12
504,14.79,103.53,118.782,17,0.87,103.782,15,7,2
505,10.71,85.68,97.488,17,0.63,85.488,12,8,4
506,2.7,2.7,20.758,9,0.3,2.757999999999999,18,1,19
507,7.1,49.7,18.07,10,0.71,7.07,11,7,19
508,2.73,19.11,8.722,3,0.91,2.7219999999999995,6,7,17
509,0.96,6.72,18.922,3,0.32,0.9220000000000006,18,7,16
510,2.17,19.53,9.31,7,0.31,2.3100000000000005,7,9,17
511,3.9,27.3,38.124,15,0.26,26.124000000000002,12,7,3
512,9.52,190.4,11.572,14,0.68,9.572,2,20,16
513,3.2,25.6,38.408,5,0.64,25.408,13,8,7
514,4.2,79.8,14.108,20,0.21,4.1080000000000005,10,19,12
515,1.32,26.4,44.28,11,0.12,27.28,17,20,1
516,13.02,208.32,14.02,14,0.93,13.02,1,16,16
517,3.74,71.06,83.618,11,0.34,72.618,11,19,2
518,9.3,65.1,14.304,15,0.62,9.304,5,7,12
519,3.42,17.1,17.392,9,0.38,3.3919999999999995,14,5,20
520,1.92,24.96,31.948,12,0.16,25.948,6,13,3
521,1.12,19.04,19.734,16,0.07,18.734,1,17,8
522,0.49,6.37,15.482,7,0.07,0.4819999999999993,15,13,17
523,1.5,10.5,24.192,15,0.1,10.192,14,7,4
524,7.47,134.46,152.144,9,0.83,135.144,17,18,5
525,3.04,54.72,4.986,8,0.38,2.9859999999999998,2,18,12
526,0.48,1.44,16.56,3,0.16,1.5599999999999987,15,3,2
527,2.64,10.56,8.626,3,0.88,2.6259999999999994,6,4,17
528,0.82,10.66,17.712,2,0.41,10.712,7,13,2
529,3.36,6.72,24.836,4,0.84,6.8359999999999985,18,2,2
530,2.07,20.7,22.126,9,0.23,2.1260000000000012,20,10,14
531,4.42,53.04,10.508,13,0.34,4.507999999999999,6,12,17
532,0.63,3.78,4.948,7,0.09,3.9480000000000004,1,6,10
533,5.39,102.41,102.296,11,0.49,102.296,0,19,0
534,10.88,21.76,24.012,16,0.68,11.012,13,2,12
535,0.94,3.76,12.808,1,0.94,3.808,9,4,0
536,1.44,10.08,23.842,8,0.18,9.841999999999999,14,7,3
537,1.8,36.0,54.88,6,0.3,36.88,18,20,2
538,1.74,13.92,28.824,2,0.87,13.824000000000002,15,8,0
539,9.23,175.37,14.142,13,0.71,9.142,5,19,20
540,6.02,66.22,66.286,7,0.86,66.286,0,11,2
541,8.12,24.36,22.106,14,0.58,8.106000000000002,14,3,12
542,11.7,11.7,28.77,13,0.9,11.77,17,1,9
543,0.7,12.6,25.744,1,0.7,12.744,13,18,7
544,6.84,13.68,25.798,9,0.76,6.797999999999998,19,2,17
545,13.2,0.0,20.0,15,0.88,0.0,20,0,4
546,14.06,84.36,101.492,19,0.74,84.492,17,6,2
547,0.54,10.8,23.36,6,0.09,10.36,13,20,5
548,2.7,2.7,12.676,6,0.45,2.676,10,1,17
549,15.77,157.7,169.54,19,0.83,157.54,12,10,3
550,4.27,0.0,8.0,7,0.61,0.0,8,0,7
551,1.4,0.0,8.4,4,0.35,1.4000000000000004,7,0,14
552,7.1,63.9,82.278,10,0.71,64.278,18,9,2
553,6.93,83.16,85.92,9,0.77,82.92,3,12,6
554,0.49,6.37,9.63,1,0.49,6.630000000000001,3,13,7
555,3.04,54.72,22.034,8,0.38,3.033999999999999,19,18,18
556,5.4,102.6,8.396,10,0.54,5.396000000000001,3,19,20
557,0.34,6.12,22.372,2,0.17,6.372,16,18,9
558,2.28,29.64,2.23,4,0.57,2.23,0,13,19
559,16.0,16.0,24.948,20,0.8,15.948,9,1,1
560,8.71,26.13,19.71,13,0.67,8.71,11,3,20
561,0.78,3.9,18.778,1,0.78,0.7779999999999987,18,5,16
562,1.92,30.72,42.56,12,0.16,30.560000000000002,12,16,9
563,6.96,48.72,63.252,12,0.58,49.252,14,7,4
564,1.92,36.48,4.934,3,0.64,1.9340000000000002,3,19,13
565,4.2,67.2,79.792,20,0.21,65.792,14,16,2
566,2.03,14.21,5.968,7,0.29,1.968,4,7,15
567,0.54,7.56,18.554,1,0.54,0.5539999999999985,18,14,19
568,11.34,181.44,12.434,18,0.63,11.434,1,16,20
569,6.12,79.56,84.638,9,0.68,79.638,5,13,5
570,8.37,8.37,28.444,9,0.93,8.443999999999999,20,1,3
571,4.18,58.52,63.056,19,0.22,56.056,7,14,1
572,13.05,0.0,5.0,15,0.87,0.0,5,0,8
573,1.95,3.9,11.016,5,0.39,4.016,7,2,8
574,12.06,60.3,20.998,18,0.67,11.998000000000001,9,5,18
575,3.6,68.4,10.636,5,0.72,3.6359999999999992,7,19,15
576,12.2,122.0,137.94,20,0.61,121.94,16,10,0
577,0.43,0.43,10.426,1,0.43,0.42600000000000016,10,1,13
578,9.88,128.44,145.986,19,0.52,128.986,17,13,2
579,0.14,0.42,15.39,1,0.14,0.39000000000000057,15,3,2
580,0.16,0.64,9.584,2,0.08,0.5839999999999996,9,4,4
581,18.0,198.0,216.252,20,0.9,197.252,19,11,8
582,3.2,16.0,7.144,5,0.64,3.144,4,5,11
583,2.79,36.27,11.786,3,0.93,2.7859999999999996,9,13,19
584,10.2,132.6,22.398,20,0.51,10.398,12,13,13
585,5.52,88.32,16.516,8,0.69,5.515999999999998,11,16,11
586,1.74,29.58,46.43,6,0.29,30.43,16,17,4
587,17.48,87.4,103.21,19,0.92,87.21,16,5,2
588,11.84,213.12,223.76,16,0.74,212.76,11,18,9
589,5.22,99.18,15.13,9,0.58,5.130000000000001,10,19,13
590,0.9,15.3,31.028,15,0.06,15.027999999999999,16,17,2
591,15.3,290.7,29.374,18,0.85,15.373999999999999,14,19,17
592,14.2,85.2,103.612,20,0.71,84.612,19,6,5
593,7.11,135.09,142.038,9,0.79,133.038,9,19,10
594,4.42,57.46,18.402,13,0.34,4.402000000000001,14,13,16
595,3.36,40.32,6.332,12,0.28,3.332,3,12,11
596,6.86,0.0,4.0,14,0.49,0.0,4,0,0
597,4.16,45.76,6.236,8,0.52,4.236,2,11,14
598,7.14,135.66,136.8,17,0.42,136.8,0,19,3
599,1.12,20.16,8.188,8,0.14,1.1880000000000006,7,18,15
600,4.26,12.78,30.822,6,0.71,12.822,18,3,8
601,5.53,66.36,22.534,7,0.79,5.533999999999999,17,12,17
602,4.13,33.04,45.04,7,0.59,33.04,12,8,8
603,2.6,18.2,4.628,20,0.13,2.628,2,7,14
604,2.8,42.0,14.868,8,0.35,2.8680000000000003,12,15,20
605,5.58,16.74,18.524,18,0.31,5.524000000000001,13,3,13
606,0.74,12.58,19.72,1,0.74,0.7199999999999989,19,17,18
607,1.32,7.92,25.932,12,0.11,7.931999999999999,18,6,3
608,0.44,4.4,14.446,1,0.44,0.44599999999999973,14,10,14
609,3.24,16.2,20.172,9,0.36,3.1720000000000006,17,5,11
610,5.18,82.88,12.138,7,0.74,5.138,7,16,20
611,5.76,5.76,13.744,9,0.64,5.744,8,1,14
612,0.6,9.6,3.634,10,0.06,0.6339999999999999,3,16,12
613,6.3,119.7,16.316,7,0.9,6.315999999999999,10,19,13
614,0.6,9.0,16.564,1,0.6,0.5640000000000001,16,15,17
615,11.36,56.8,29.328,16,0.71,11.328,18,5,12
616,6.32,113.76,126.652,8,0.79,113.652,13,18,10
617,0.27,2.43,20.256,1,0.27,0.2560000000000002,20,9,16
618,12.75,165.75,31.794,15,0.85,12.794,19,13,13
619,12.8,230.4,238.076,16,0.8,230.076,8,18,8
620,4.76,47.6,48.72,14,0.34,48.72,0,10,5
621,11.16,178.56,21.22,18,0.62,11.219999999999999,10,16,15
622,1.5,3.0,9.988,5,0.3,2.9879999999999995,7,2,7
623,7.84,0.0,9.852,16,0.49,7.852,2,0,13
624,2.58,36.12,20.6,6,0.43,2.6000000000000014,18,14,18
625,8.85,123.9,133.312,15,0.59,123.31200000000001,10,14,3
626,5.4,64.8,72.112,9,0.6,65.112,7,12,10
627,16.92,203.04,29.894,18,0.94,16.894,13,12,18
628,9.36,56.16,60.1,18,0.52,56.1,4,6,7
629,5.61,112.2,112.76,11,0.51,111.76,1,20,4
630,8.28,165.6,22.254,9,0.92,8.254000000000001,14,20,12
631,10.14,10.14,26.216,13,0.78,10.216000000000001,16,1,1
632,11.39,91.12,91.736,17,0.67,90.736,1,8,0
633,4.74,0.0,19.0,6,0.79,0.0,19,0,3
634,10.26,153.9,19.18,18,0.57,10.18,9,15,16
635,1.29,10.32,18.352,3,0.43,10.352,8,8,9
636,1.8,34.2,1.936,20,0.09,1.936,0,19,12
637,5.22,46.98,63.278,9,0.58,46.278,17,9,1
638,2.32,23.2,5.322,8,0.29,2.322,3,10,13
639,0.54,5.4,14.66,9,0.06,4.66,10,10,1
640,1.8,28.8,13.832,18,0.1,1.8320000000000007,12,16,18
641,13.05,169.65,181.066,15,0.87,170.066,11,13,8
642,8.93,133.95,149.85,19,0.47,134.85,15,15,1
643,11.2,67.2,78.948,20,0.56,66.948,12,6,1
644,6.6,6.6,20.636,12,0.55,6.635999999999999,14,1,13
645,11.73,234.6,236.84,17,0.69,233.84,3,20,4
646,1.44,21.6,3.36,6,0.24,1.3599999999999999,2,15,11
647,0.99,2.97,21.706,3,0.33,2.7059999999999995,19,3,9
648,12.6,201.6,16.608,15,0.84,12.608,4,16,11
649,5.2,78.0,10.294,20,0.26,5.2940000000000005,5,15,19
650,3.64,65.52,73.268,4,0.91,65.268,8,18,0
651,2.68,13.4,4.746,4,0.67,2.7460000000000004,2,5,14
652,6.56,52.48,54.12,8,0.82,53.12,1,8,2
653,1.74,24.36,20.734,3,0.58,1.7340000000000018,19,14,11
654,1.84,23.92,15.868,2,0.92,1.8680000000000003,14,13,18
655,13.11,209.76,214.344,19,0.69,209.344,5,16,10
656,7.74,69.66,21.722,9,0.86,7.722000000000001,14,9,11
657,4.72,70.8,14.68,8,0.59,4.68,10,15,13
658,0.27,4.32,12.25,1,0.27,0.25,12,16,12
659,4.32,47.52,53.432,8,0.54,47.432,6,11,4
660,4.41,44.1,12.416,9,0.49,4.416,8,10,17
661,1.54,26.18,18.528,14,0.11,1.5279999999999987,17,17,20
662,5.44,70.72,82.578,16,0.34,71.578,11,13,2
663,12.15,145.8,12.288,15,0.81,12.288,0,12,19
664,1.17,14.04,19.232,9,0.13,14.232,5,12,3
665,3.35,10.05,14.026,5,0.67,10.026,4,3,8
666,1.9,26.6,7.98,5,0.38,1.9800000000000004,6,14,12
667,0.56,5.04,5.536,1,0.56,0.5359999999999996,5,9,17
668,17.2,326.8,342.914,20,0.86,326.914,16,19,4
669,2.4,21.6,18.378,4,0.6,2.378,16,9,11
670,17.48,157.32,26.39,19,0.92,17.39,9,9,20
671,1.1,7.7,15.63,2,0.55,7.630000000000001,8,7,9
672,7.48,37.4,38.2,17,0.44,37.2,1,5,9
673,1.2,8.4,19.596,20,0.06,8.596,11,7,0
674,11.04,121.44,133.848,16,0.69,122.84800000000001,11,11,5
675,2.24,6.72,11.274,7,0.32,2.273999999999999,9,3,13
676,1.04,12.48,18.168,13,0.08,12.168,6,12,0
677,7.0,49.0,17.896,10,0.7,6.896000000000001,11,7,18
678,2.32,0.0,17.0,4,0.58,0.0,17,0,0
679,3.78,37.8,17.62,18,0.21,3.620000000000001,14,10,11
680,12.42,136.62,16.444,18,0.69,12.443999999999999,4,11,17
681,1.56,26.52,4.508,3,0.52,1.508,3,17,13
682,2.87,17.22,25.232,7,0.41,17.232,8,6,5
683,3.05,24.4,38.448,5,0.61,24.448,14,8,6
684,0.35,3.85,8.894,5,0.07,3.894,5,11,4
685,3.69,7.38,20.77,9,0.41,3.7699999999999996,17,2,20
686,5.25,0.0,15.0,7,0.75,0.0,15,0,0
687,0.72,5.04,6.236,2,0.36,5.236,1,7,7
688,2.94,55.86,73.416,6,0.49,54.416,19,19,7
689,14.28,285.6,307.84,17,0.84,287.84,20,20,0
690,7.28,72.8,10.296,8,0.91,7.295999999999999,3,10,13
691,14.82,118.56,32.86,19,0.78,14.86,18,8,12
692,1.65,9.9,7.704,11,0.15,1.7039999999999997,6,6,18
693,0.68,2.04,0.696,4,0.17,0.696,0,3,13
694,5.5,110.0,124.04,10,0.55,110.04,14,20,3
695,1.92,23.04,29.344,3,0.64,22.344,7,12,1
696,15.98,287.64,293.568,17,0.94,287.568,6,18,4
697,1.36,5.44,22.392,17,0.08,5.3919999999999995,17,4,4
698,14.25,156.75,172.256,15,0.95,157.256,15,11,4
699,4.95,34.65,15.934,11,0.45,4.933999999999999,11,7,17
700,12.8,38.4,40.376,16,0.8,38.376,2,3,4
701,4.96,84.32,101.524,16,0.31,84.524,17,17,5
702,0.66,4.62,7.9,11,0.06,4.9,3,7,10
703,3.2,60.8,61.94,10,0.32,61.94,0,19,0
704,1.21,24.2,43.8,11,0.11,24.799999999999997,19,20,2
705,1.35,10.8,11.34,3,0.45,1.3399999999999999,10,8,12
706,0.06,0.48,10.046,1,0.06,0.045999999999999375,10,8,15
707,3.6,68.4,18.558,12,0.3,3.558,15,19,18
708,4.0,80.0,93.44,5,0.8,79.44,14,20,1
709,5.59,16.77,34.076,13,0.43,17.076,17,3,2
710,9.2,64.4,70.086,20,0.46,65.086,5,7,7
711,12.9,245.1,259.126,15,0.86,246.12599999999998,13,19,9
712,8.4,42.0,48.14,12,0.7,42.14,6,5,3
713,6.16,98.56,16.164,7,0.88,6.1640000000000015,10,16,17
714,5.76,80.64,97.312,8,0.72,81.312,16,14,2
715,3.9,11.7,28.286,13,0.3,11.286000000000001,17,3,2
716,3.18,3.18,9.182,6,0.53,3.1820000000000004,6,1,15
717,0.51,6.63,23.864,1,0.51,6.864000000000001,17,13,0
718,5.4,37.8,56.024,6,0.9,38.024,18,7,0
719,2.01,26.13,26.74,3,0.67,25.74,1,13,0
720,11.28,90.24,21.26,12,0.94,11.260000000000002,10,8,12
721,6.24,87.36,19.168,12,0.52,6.167999999999999,13,14,13
722,1.45,5.8,6.848,5,0.29,5.848,1,4,8
723,13.4,0.0,10.0,20,0.67,0.0,10,0,1
724,6.32,6.32,14.318,8,0.79,6.318,8,1,0
725,4.32,8.64,20.146,12,0.36,4.146000000000001,16,2,19
726,0.21,0.84,4.22,3,0.07,0.21999999999999975,4,4,19
727,2.21,37.57,53.162,13,0.17,37.162,16,17,8
728,9.72,145.8,18.676,18,0.54,9.675999999999998,9,15,15
729,0.5,8.5,18.522,1,0.5,0.5219999999999985,18,17,16
730,2.86,42.9,45.41,11,0.26,43.41,2,15,10
731,6.93,13.86,13.832,11,0.63,13.832,0,2,0
732,0.3,5.4,20.184,6,0.05,5.184000000000001,15,18,1
733,10.08,90.72,28.012,14,0.72,10.012,18,9,13
734,12.92,219.64,27.832,19,0.68,12.832,15,17,16
735,10.5,84.0,25.546,14,0.75,10.546,15,8,13
736,0.74,2.22,7.184,2,0.37,2.184,5,3,2
737,3.36,36.96,15.368,12,0.28,3.3680000000000003,12,11,19
738,5.84,29.2,20.872,8,0.73,5.872,15,5,14
739,1.52,9.12,16.616,4,0.38,8.616,8,6,10
740,12.16,218.88,232.064,19,0.64,215.064,17,18,4
741,4.4,88.0,13.258,10,0.44,4.257999999999999,9,20,15
742,1.2,16.8,4.232,5,0.24,1.2320000000000002,3,14,19
743,6.9,103.5,16.886,10,0.69,6.885999999999999,10,15,20
744,16.02,16.02,32.028,18,0.89,16.028,16,1,10
745,0.67,10.05,17.87,1,0.67,9.870000000000001,8,15,5
746,5.04,25.2,5.968,18,0.28,4.968,1,5,16
747,10.08,141.12,14.062,18,0.56,10.062,4,14,20
748,3.41,0.0,17.0,11,0.31,0.0,17,0,10
749,5.25,42.0,42.68,7,0.75,41.68,1,8,9
750,3.15,0.0,16.0,5,0.63,0.0,16,0,10
751,5.95,17.85,37.772,17,0.35,17.772,20,3,9
752,0.44,4.4,20.4,1,0.44,0.3999999999999986,20,10,11
753,3.4,0.0,1.0,20,0.17,0.0,1,0,8
754,14.25,71.25,29.322,15,0.95,14.322,15,5,15
755,6.89,13.78,26.676,13,0.53,13.675999999999998,13,2,6
756,16.15,209.95,17.048,19,0.85,16.048,1,13,15
757,4.64,78.88,17.634,8,0.58,4.634,13,17,11
758,1.65,8.25,19.626,11,0.15,1.6260000000000012,18,5,12
759,2.24,13.44,23.296,4,0.56,13.296,10,6,1
760,11.44,45.76,16.464,13,0.88,11.463999999999999,5,4,15
761,7.37,110.55,25.364,11,0.67,7.364000000000001,18,15,19
762,8.45,42.25,50.57,13,0.65,42.57,8,5,10
763,0.4,1.6,18.568,5,0.08,1.5680000000000014,17,4,10
764,12.73,114.57,26.742,19,0.67,12.742,14,9,13
765,11.16,78.12,95.106,12,0.93,78.106,17,7,9
766,0.72,12.96,22.888,6,0.12,12.888000000000002,10,18,6
767,0.45,7.2,11.688,5,0.09,6.688000000000001,5,16,2
768,2.95,53.1,5.876,5,0.59,2.8760000000000003,3,18,14
769,1.74,12.18,30.718,6,0.29,11.718,19,7,1
770,5.1,96.9,23.136,15,0.34,5.135999999999999,18,19,20
771,2.0,8.0,18.36,8,0.25,8.36,10,4,1
772,0.24,4.56,10.054,1,0.24,5.054,5,19,2
773,2.52,22.68,39.752,18,0.14,22.752000000000002,17,9,10
774,1.12,3.36,10.14,14,0.08,1.1400000000000006,9,3,16
775,3.6,14.4,31.392,6,0.6,14.392,17,4,5
776,8.54,34.16,23.528,14,0.61,8.527999999999999,15,4,15
777,4.76,90.44,98.934,7,0.68,90.934,8,19,8
778,0.48,8.64,15.252,8,0.06,9.252,6,18,7
779,1.56,23.4,10.59,6,0.26,1.5899999999999999,9,15,16
780,5.2,67.6,22.182,13,0.4,5.181999999999999,17,13,12
781,14.63,73.15,34.778,19,0.77,14.777999999999999,20,5,15
782,11.7,0.0,12.628,15,0.78,11.628,1,0,12
783,11.05,121.55,131.66,17,0.65,121.66,10,11,5
784,9.9,0.0,22.926,11,0.9,9.925999999999998,13,0,14
785,5.39,16.17,17.188,11,0.49,16.188,1,3,9
786,1.3,23.4,19.328,5,0.26,1.3279999999999994,18,18,15
787,5.12,30.72,11.008,16,0.32,5.007999999999999,6,6,15
788,1.12,8.96,9.122,14,0.08,1.1219999999999999,8,8,12
789,6.64,119.52,130.332,8,0.83,118.332,12,18,4
790,15.4,169.4,180.204,20,0.77,171.204,9,11,9
791,1.9,28.5,35.95,5,0.38,28.950000000000003,7,15,3
792,8.6,129.0,135.07,20,0.43,131.07,4,15,0
793,0.2,3.6,5.168,2,0.1,3.168,2,18,9
794,2.7,45.9,5.71,10,0.27,2.71,3,17,13
795,11.0,22.0,26.016,20,0.55,22.016,4,2,1
796,2.31,43.89,4.318,7,0.33,2.3179999999999996,2,19,19
797,1.43,7.15,21.348,13,0.11,1.347999999999999,20,5,17
798,3.22,3.22,16.22,14,0.23,3.219999999999999,13,1,15
799,8.5,119.0,22.494,10,0.85,8.494,14,14,15
800,10.54,52.7,65.93,17,0.62,51.93000000000001,14,5,10
801,12.3,233.7,15.284,15,0.82,12.284,3,19,11
802,5.32,5.32,14.206,7,0.76,5.2059999999999995,9,1,16
803,12.54,100.32,120.16,19,0.66,100.16,20,8,2
804,14.4,273.6,277.02,20,0.72,277.02,0,19,5
805,1.12,13.44,11.072,7,0.16,1.0719999999999992,10,12,15
806,13.6,272.0,281.92,17,0.8,270.92,11,20,2
807,5.46,103.74,19.472,6,0.91,5.472000000000001,14,19,16
808,3.6,61.2,63.534,20,0.18,59.534,4,17,5
809,17.29,155.61,165.15,19,0.91,156.15,9,9,6
810,1.35,18.9,29.592,3,0.45,18.592,11,14,6
811,2.35,44.65,62.624,5,0.47,43.624,19,19,2
812,13.6,176.8,190.202,16,0.85,176.202,14,13,10
813,6.32,37.92,14.322,8,0.79,6.321999999999999,8,6,12
814,0.88,16.72,12.84,8,0.11,0.8399999999999999,12,19,16
815,7.44,44.64,52.704,12,0.62,43.704,9,6,3
816,2.28,45.6,6.302,4,0.57,2.3019999999999996,4,20,14
817,16.91,169.1,17.938,19,0.89,16.938,1,10,18
818,1.64,14.76,29.768,4,0.41,15.768,14,9,2
819,6.72,13.44,21.46,16,0.42,13.46,8,2,2
820,6.48,116.64,25.502,8,0.81,6.501999999999999,19,18,14
821,5.76,103.68,105.924,18,0.32,102.924,3,18,3
822,11.31,113.1,23.34,13,0.87,11.34,12,10,17
823,0.84,0.84,0.804,6,0.14,0.804,0,1,8
824,4.5,49.5,69.83,6,0.75,49.83,20,11,9
825,3.55,39.05,56.654,5,0.71,38.654,18,11,1
826,14.96,149.6,157.72,17,0.88,150.72,7,10,4
827,1.89,34.02,20.886,3,0.63,1.8859999999999992,19,18,15
828,1.02,10.2,25.44,17,0.06,10.440000000000001,15,10,0
829,0.05,0.05,11.04,1,0.05,0.03999999999999915,11,1,13
830,12.0,156.0,12.838,20,0.6,11.838,1,13,20
831,2.88,54.72,60.694,6,0.48,53.694,7,19,0
832,10.01,20.02,21.968,11,0.91,9.968,12,2,16
833,3.64,0.0,6.0,7,0.52,0.0,6,0,8
834,7.28,14.56,34.444,8,0.91,14.444000000000003,20,2,5
835,0.24,4.8,9.4,4,0.06,4.4,5,20,0
836,6.66,39.96,6.684,9,0.74,6.684,0,6,14
837,13.6,54.4,73.984,16,0.85,53.983999999999995,20,4,9
838,4.3,4.3,18.256,10,0.43,4.256,14,1,0
839,2.46,17.22,18.94,3,0.82,16.94,2,7,7
840,9.24,138.6,20.232,12,0.77,9.232,11,15,11
841,0.78,15.6,28.44,3,0.26,15.440000000000001,13,20,1
842,0.5,5.0,13.78,10,0.05,4.779999999999999,9,10,2
843,4.41,26.46,12.488,7,0.63,4.4879999999999995,8,6,13
844,10.56,42.24,56.36,12,0.88,42.36,14,4,3
845,11.7,175.5,13.762,18,0.65,11.762,2,15,12
846,12.42,37.26,39.476,18,0.69,37.476,2,3,1
847,8.1,64.8,80.832,15,0.54,64.832,16,8,6
848,1.92,36.48,12.848,8,0.24,1.8480000000000008,11,19,12
849,3.24,48.6,3.276,4,0.81,3.276,0,15,13
850,1.69,13.52,19.864,13,0.13,1.8640000000000008,18,8,20
851,2.44,2.44,2.4,4,0.61,2.4,0,1,19
852,7.47,141.93,154.272,9,0.83,142.272,12,19,8
853,4.6,46.0,64.0,10,0.46,46.0,18,10,5
854,6.5,0.0,10.0,10,0.65,0.0,10,0,4
855,7.2,36.0,13.206,16,0.45,7.2059999999999995,6,5,13
856,0.92,4.6,17.948,2,0.46,0.9480000000000004,17,5,15
857,0.57,6.27,24.128,3,0.19,7.128,17,11,5
858,2.85,42.75,47.87,3,0.95,42.87,5,15,4
859,5.84,105.12,15.844,8,0.73,5.843999999999999,10,18,12
860,1.95,3.9,21.942,3,0.65,1.9420000000000002,20,2,15
861,3.68,3.68,11.672,4,0.92,3.6720000000000006,8,1,7
862,12.75,25.5,22.804,15,0.85,12.803999999999998,10,2,18
863,8.8,35.2,12.728,20,0.44,8.728,4,4,15
864,3.96,47.52,23.024,9,0.44,4.024000000000001,19,12,19
865,4.41,88.2,104.04,9,0.49,88.04,16,20,6
866,3.43,68.6,78.04,7,0.49,68.04,10,20,3
867,5.11,91.98,98.16,7,0.73,92.16,6,18,9
868,0.65,13.0,9.692,1,0.65,0.6920000000000002,9,20,13
869,9.52,161.84,21.522,14,0.68,9.521999999999998,12,17,19
870,4.41,61.74,76.704,9,0.49,60.70399999999999,16,14,0
871,7.65,38.25,49.99,17,0.45,37.99,12,5,5
872,6.3,126.0,132.12,14,0.45,127.12,5,20,9
873,2.15,36.55,12.092,5,0.43,2.0920000000000005,10,17,15
874,6.93,110.88,125.808,9,0.77,111.808,14,16,8
