,((p+(1/p))-p*(1/p)),(1+(1/p)),(1+p),(1-(1/p)),(1-p),(1/p),(p+(1/p)),(x+y),(x-y),(y-x),expected_post,p,post-init,x,y,z
238,2.85,4.57,1.28,-2.57,0.72,3.57,3.85,18,-6,6,47.322,0.28,41.322,6,12,1
239,2.01,3.63,1.38,-1.63,0.62,2.63,3.01,25,-5,5,34.85,0.38,24.85,10,15,1
240,1.04,2.22,1.82,-0.22,0.18,1.22,2.04,10,-6,6,3.886,0.82,1.8860000000000001,2,8,1
241,1.02,2.16,1.86,-0.16,0.14,1.16,2.02,30,-4,4,16.19,0.86,3.1900000000000013,13,17,1
242,1.08,2.32,1.76,-0.32,0.24,1.32,2.08,25,-3,3,15.87,0.76,4.869999999999999,11,14,1
243,1.8,3.38,1.42,-1.38,0.58,2.38,2.8,32,8,-8,39.294,0.42,19.293999999999997,20,12,1
244,1.44,2.92,1.52,-0.92,0.48,1.92,2.44,25,11,-11,25.614,0.52,7.614000000000001,18,7,1
245,1.04,2.23,1.81,-0.23,0.19,1.23,2.04,15,-9,9,5.78,0.81,2.7800000000000002,3,12,1
246,2.74,4.45,1.29,-2.45,0.71,3.45,3.74,10,-4,4,26.27,0.29,23.27,3,7,1
247,1.13,2.43,1.7,-0.43,0.3,1.43,2.13,39,1,-1,27.386,0.7,7.385999999999999,20,19,1
248,15.73,17.67,1.06,-15.67,0.94,16.67,16.73,22,18,-18,315.832,0.06,295.832,20,2,1
249,1.95,3.56,1.39,-1.56,0.61,2.56,2.95,7,1,-1,12.638,0.39,8.638,4,3,1
250,1.14,2.45,1.69,-0.45,0.31,1.45,2.14,26,4,-4,20.156,0.69,5.155999999999999,15,11,1
